field_soil_temp_c,field_air_temp_c,field_rh,field_soil_wc
-0.032,4.532,82.9,0.2182
-0.032,1.344,80.6,0.2167
-0.032,-0.535,76.3,0.2146
-0.032,-0.789,72.5,0.2131
-0.032,-1.556,68.1,0.2116
-0.032,-2.16,68.4,0.2116
-0.032,-2.976,67.3,0.2109
-0.032,-3.449,67,0.2102
-0.032,-2.537,67.8,0.2095
-0.032,-0.704,63,0.2095
-0.032,0.329,55.2,0.2102
-0.032,1.643,49.2,0.2102
-0.032,2.182,46.2,0.2109
-0.032,4.194,42.1,0.2116
-0.032,3.591,38.9,0.2124
-0.004,4.636,38.7,0.2131
-0.004,3.089,38.3,0.2146
-0.004,3.512,40.7,0.2167
-0.004,1.805,41.6,0.2175
-0.032,0.495,45.8,0.2167
-0.032,-0.648,50.3,0.2167
-0.032,-1.929,54.4,0.2167
-0.032,-1.986,56.3,0.216
-0.032,-1.556,58.4,0.2167
-0.032,-1.871,60.5,0.2167
-0.032,-2.508,65,0.2167
-0.032,-3.242,72,0.216
-0.032,-3.687,78.3,0.216
-0.032,-4.59,82.5,0.2153
-0.032,-4.773,86.3,0.2153
-0.032,-4.926,88.6,0.2146
-0.032,-4.957,90.3,0.2146
-0.032,-2.625,91.5,0.2138
-0.032,0.384,83.7,0.2138
-0.032,2.503,71.9,0.2146
-0.032,3.643,60.8,0.2153
-0.032,5.565,49.6,0.2153
-0.032,6.914,38.5,0.216
-0.032,7.091,32.9,0.2167
-0.032,8.17,32.4,0.2182
-0.032,8.817,30.3,0.2196
-0.032,7.795,30,0.2211
-0.032,6.433,33.5,0.2211
-0.004,5.437,36.2,0.2211
-0.004,4.48,39.7,0.2211
-0.004,3.142,45.4,0.2204
-0.004,2.503,49,0.2204
-0.004,2.047,51.6,0.2204
-0.004,2.101,55.4,0.2204
-0.004,2.37,53.2,0.2196
-0.004,2.236,52.3,0.2204
-0.004,1.615,54.5,0.2196
-0.004,0.024,58.4,0.2196
-0.004,1.398,64.7,0.2182
-0.004,1.099,73.6,0.2182
-0.004,1.561,74.8,0.2175
0.024,2.584,77.9,0.2175
3.591,4.584,84,0.1724
3.591,1.317,81.3,0.1717
3.538,-0.479,77.1,0.171
3.406,-0.845,73.8,0.171
3.274,-1.327,69.9,0.1702
3.142,-1.871,69.8,0.1695
3.009,-2.654,69,0.1688
2.877,-3.094,67.6,0.1688
2.77,-2.859,67.7,0.1681
2.664,-2.102,67,0.1681
2.584,-1.128,61.1,0.1673
2.503,0.163,56.3,0.1673
2.45,0.632,53.9,0.1673
2.423,1.425,50.5,0.1673
2.477,1.697,47,0.1666
2.557,1.994,46.3,0.1666
2.584,2.61,46.8,0.1666
2.584,1.967,47.9,0.1659
2.584,1.398,48.4,0.1659
2.584,0.439,50.4,0.1652
2.53,-0.199,53.7,0.1652
2.477,-1.213,55.9,0.1644
2.423,-1.185,59,0.1644
2.37,-0.845,60.9,0.1644
2.343,-1.441,62.8,0.1637
2.289,-1.441,65.6,0.1637
2.262,-2.189,72,0.1637
2.236,-2.8,77.8,0.1637
2.182,-3.39,81.8,0.163
2.155,-3.777,84.8,0.163
2.101,-3.807,85.9,0.163
2.047,-4.076,86.5,0.1623
2.021,-3.39,87.8,0.1623
1.967,-1.015,85.4,0.1623
1.94,0.495,77.3,0.1623
1.913,1.751,69.3,0.1623
1.94,3.617,59,0.1615
2.047,4.141,47.3,0.1615
2.155,4.999,41,0.1615
2.289,5.847,40.4,0.1608
2.396,6.636,38.4,0.1608
2.503,6.864,37.7,0.1608
2.557,6.077,39.6,0.1608
2.61,5.282,42.1,0.1601
2.637,4.61,44.2,0.1601
2.637,3.327,49.6,0.1601
2.637,2.823,53.3,0.1601
2.637,2.61,56.5,0.1594
2.61,2.074,61.8,0.1594
2.584,2.343,60,0.1594
2.584,2.289,57.6,0.1594
2.584,1.967,58.2,0.1594
2.557,0.989,61.6,0.1586
2.53,1.344,66,0.1586
2.503,1.153,75.9,0.1586
2.477,1.588,75.5,0.1586
2.477,2.182,79,0.1586
6.128,4.714,89.3,0.455
6.051,1.832,84.2,0.455
5.924,-0.255,79.6,0.455
5.693,-0.535,75.4,0.455
5.385,-1.043,71.1,0.455
5.128,-1.556,70,0.455
4.869,-2.392,68.8,0.4542
4.636,-3.212,68.6,0.455
4.48,-1.584,67.8,0.455
4.376,-0.116,65,0.4542
4.22,1.262,58.6,0.455
4.063,2.584,51,0.4542
4.011,3.433,46.8,0.4542
4.22,4.141,44.3,0.455
4.74,5.36,40.9,0.455
5.282,4.011,40.8,0.455
5.745,5.385,40.2,0.4557
6.102,3.459,42,0.4557
6.306,2.101,43.6,0.4557
6.382,1.017,47.5,0.455
6.306,-0.004,50.8,0.455
6.102,-1.299,53.9,0.4542
5.872,-1.613,58.6,0.4542
5.616,-0.76,60.5,0.4542
5.36,-1.1,60,0.4542
5.154,-1.413,63.7,0.4542
4.973,-2.566,70.2,0.4542
4.792,-3.36,73.5,0.4542
4.662,-3.538,76.1,0.4542
4.584,-4.046,80.1,0.4542
4.506,-4.106,83.3,0.4542
4.402,-4.137,85.5,0.4542
4.272,-1.299,86.9,0.4542
4.115,0.852,86.7,0.4542
4.011,2.316,78,0.4542
3.958,4.246,64.5,0.4542
4.011,5.257,52.6,0.4542
4.246,7.444,42.1,0.4542
4.74,7.945,35.8,0.455
5.488,7.77,34.1,0.4557
6.23,8.643,33.1,0.455
6.737,8.593,32.8,0.455
7.041,6.99,34.8,0.4557
7.167,5.949,37.7,0.4557
7.192,4.61,41.3,0.455
7.091,3.827,47.2,0.455
6.94,3.274,50.7,0.4542
6.737,2.53,53.4,0.4542
6.535,2.823,55.1,0.4542
6.306,3.168,53.6,0.4542
6.128,3.116,53.3,0.4542
6,2.316,55.8,0.4542
5.872,0.495,59,0.4542
5.745,1.126,64.8,0.4542
5.565,1.832,70.6,0.4542
5.411,2.047,74.4,0.455
5.334,2.584,76.5,0.4542
-0.032,2.074,88.5,0.1942
-0.06,1.778,88.2,0.1942
-0.06,1.724,87.9,0.1935
-0.06,1.724,87.3,0.1935
-0.06,1.643,86.6,0.1935
-0.06,0.467,87.1,0.1928
-0.06,-0.986,89.7,0.192
-0.06,-1.47,92.8,0.1913
-0.06,1.425,91.1,0.1913
-0.032,2.423,84.5,0.1913
-0.032,3.089,79.1,0.1913
-0.032,3.38,74.2,0.192
-0.032,2.93,75.3,0.1928
-0.032,2.903,76.4,0.1935
-0.032,2.182,79.8,0.1942
-0.032,1.94,82.2,0.1942
-0.032,2.155,82.6,0.1942
-0.032,2.289,80.8,0.1949
-0.032,1.913,79.4,0.1942
-0.032,2.047,83.7,0.1942
-0.032,3.301,77.7,0.1942
-0.032,3.009,66.8,0.1942
-0.032,2.423,69.3,0.1942
-0.032,0.412,77,0.1906
-0.032,-0.367,92.7,0.1957
-0.032,-0.563,96.2,0.1957
-0.032,0.329,90.5,0.1949
-0.032,0.163,84.4,0.1942
-0.032,-0.451,84.6,0.1949
-0.032,-0.535,86.8,0.1942
-0.032,-0.62,90,0.1942
-0.032,-0.339,83.3,0.1942
-0.032,0.246,79.6,0.192
-0.032,0.852,75.4,0.1949
-0.032,1.805,71.4,0.187
-0.032,3.406,64.5,0.1935
-0.032,4.089,57.7,0.1949
-0.032,4.662,55.5,0.1978
-0.032,3.643,52,0.1986
-0.032,3.274,53.8,0.1993
-0.032,2.664,54,0.1993
-0.032,2.316,55,0.1986
-0.032,0.934,56.1,0.1986
-0.032,-0.143,60.2,0.1978
-0.032,-0.367,61.7,0.1971
-0.032,-0.789,60.8,0.1964
-0.032,-1.27,60,0.1957
-0.032,-2.537,63.2,0.1957
-0.032,-2.45,68.5,0.1949
-0.032,-2.596,71,0.1942
-0.032,-2.918,72.9,0.1942
-0.032,-2.771,72.1,0.1935
-0.032,-3.183,70.6,0.1935
-0.032,-3.657,72.4,0.1928
-0.032,-3.598,74.4,0.1928
-0.032,-3.598,74.7,0.192
-0.032,-2.015,74.7,0.1913
-0.032,1.18,66.5,0.192
-0.032,1.805,58.8,0.192
-0.032,3.433,54.5,0.1928
-0.032,4.246,51.9,0.1928
-0.032,5.282,49.7,0.1928
-0.032,4.454,47.1,0.1935
-0.032,4.61,45.7,0.1935
-0.032,2.903,47.2,0.1935
-0.032,1.886,51.3,0.1935
-0.032,0.467,54.8,0.1935
-0.032,-0.395,57.7,0.1935
-0.032,-0.873,59.3,0.1935
-0.032,-1.157,59.3,0.1935
-0.032,-1.299,60,0.1935
-0.032,-1.556,62.6,0.1928
-0.032,-2.189,67.3,0.1928
-0.032,-2.421,68.1,0.1928
-0.032,-3.33,64.8,0.192
-0.032,-3.538,63,0.1913
-0.06,-3.866,64.1,0.1913
-0.032,-3.508,64.2,0.1913
-0.032,-3.986,63.6,0.1906
-0.032,-4.106,62.8,0.1899
-0.06,-2.537,62.5,0.1899
-0.032,-0.143,55,0.1899
-0.032,0.605,46.1,0.1899
-0.032,1.967,41,0.1906
-0.032,3.195,35.9,0.1913
-0.032,2.797,31.5,0.1913
-0.032,3.301,31.9,0.1913
-0.032,2.983,33.8,0.192
-0.032,1.317,35.4,0.192
-0.032,0.19,39,0.192
-0.032,-1.27,43.1,0.1913
-0.06,-2.131,46.9,0.1913
-0.06,-2.363,49.6,0.1906
-0.06,-2.771,51.1,0.1906
-0.06,-2.947,59,0.1899
-0.06,-2.976,60.7,0.1899
-0.06,-3.153,52.6,0.1891
-0.06,-3.657,47.5,0.1884
-0.06,-4.651,48.3,0.1877
-0.06,-4.743,51.5,0.1877
-0.06,-5.233,53.5,0.187
-0.06,-5.76,56.3,0.1862
-0.06,-6.073,58.2,0.1855
-0.06,-6.073,59.7,0.1848
-0.06,-4.167,60.7,0.184
-0.06,-1.242,55.3,0.184
-0.06,0.329,52.1,0.184
-0.032,1.859,49.4,0.1848
-0.032,3.538,47.5,0.1855
-0.06,4.22,44.3,0.1855
-0.06,4.895,44.4,0.187
-0.06,4.011,44.2,0.187
-0.06,1.534,55.7,0.187
-0.06,-0.171,62.7,0.187
-0.06,-2.044,70.6,0.1862
-0.06,-3.153,76.5,0.1862
-0.06,-3.242,80.5,0.1855
-0.06,-4.59,82.8,0.1855
-0.06,-4.408,86,0.1848
-0.06,-4.773,87.8,0.1833
-0.06,-3.777,88.6,0.1833
-0.06,-3.242,87.2,0.1826
-0.06,-2.947,86.1,0.1826
-0.06,-2.566,85.8,0.1819
-0.06,-1.299,84.7,0.1819
-0.06,-1.071,79.4,0.1811
-0.06,-0.986,78,0.1811
-0.06,-0.93,79.4,0.1811
-0.06,-0.283,77.2,0.1811
-0.06,-0.004,76,0.1811
-0.06,-0.199,76.3,0.1811
-0.06,0.19,73.1,0.1811
-0.06,0.522,72.2,0.1811
-0.06,0.77,72.5,0.1811
-0.06,0.163,71.5,0.1811
-0.06,0.329,75.9,0.1811
-0.06,0.825,76.6,0.1811
-0.06,0.77,78.1,0.1811
-0.06,0.962,80.2,0.1811
-0.06,0.797,83.5,0.1811
-0.06,1.126,88.9,0.1819
-0.06,0.079,85.2,0.1811
-0.06,-1.613,88.8,0.1811
-0.06,-1.699,92,0.1804
-0.06,-2.742,94.3,0.1804
-0.06,-2.392,95.7,0.1797
-0.06,-2.596,96.5,0.179
-0.06,-2.044,96.9,0.1782
-0.06,-1.871,97.2,0.1782
-0.06,-2.015,97.4,0.1775
-0.06,-1.929,97.6,0.1768
-0.06,-1.384,97.7,0.1761
-0.06,0.687,97.7,0.1739
-0.06,1.561,94.1,0.1717
-0.06,1.724,89.3,0.1775
-0.06,2.074,86.6,0.1768
-0.06,2.155,85.4,0.1768
-0.06,2.93,84.8,0.1761
-0.06,2.262,88,0.1782
-0.032,2.717,91.2,0.1775
-0.032,3.009,88,0.1775
-0.032,2.074,88.2,0.1775
-0.032,1.561,92.7,0.1775
-0.032,-0.088,94,0.1775
-0.06,0.605,94.9,0.1775
-0.032,1.262,93.7,0.1775
-0.032,-0.143,90.3,0.1775
-0.032,-0.004,85,0.1775
-0.032,-0.367,81.3,0.1775
-0.032,-0.902,80.5,0.1768
-0.032,-1.327,79,0.1768
-0.032,-2.015,80.2,0.1768
-0.032,-2.305,80,0.1768
-0.032,-2.508,78,0.1768
-0.032,-2.888,76,0.1768
-0.032,-3.153,77,0.1768
-0.032,-3.242,77.3,0.1761
-0.032,-2.888,75.9,0.1761
-0.032,-0.395,72.3,0.1753
-0.032,-1.071,65.3,0.1761
-0.032,-0.227,65.6,0.1761
-0.032,-0.591,62.9,0.1761
-0.032,-0.199,62.7,0.1761
-0.032,-0.283,62.6,0.1761
-0.032,-0.283,62.6,0.1768
-0.032,-0.789,65.1,0.1768
-0.032,-1.015,69.2,0.1761
-0.032,-1.441,72.4,0.1761
-0.032,-1.556,75.5,0.1761
-0.032,-3.657,78.2,0.1761
-0.032,-3.657,81.7,0.1753
-0.032,-2.247,80.4,0.1746
-0.032,-2.334,78.4,0.1746
-0.032,-1.814,78.8,0.1739
-0.032,-2.305,80.9,0.1732
-0.032,-2.247,83.4,0.1724
-0.032,-2.218,84.3,0.1717
-0.032,-1.9,84.7,0.171
